pop90,blackpop_pct1990,college_pct,hs_pct,unemp,income,poverty,blackCandidate,subclass,blackTurnout
540,0.211111113,0.019607844,0.30252102,0.189999998,12750,0.360000014,0,108,38.09523773
3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,109,55.39031982
5044,0.25,0.055752214,0.275221229,0.159999996,11596,0.460000008,0,110,70.27240753
1715,0.451311946,0.061591104,0.2917023,0.180000007,11716,0.449999988,0,111,21.38442612
1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,112,55.67715454
1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,113,31.60919571
5044,0.25,0.055752214,0.275221229,0.159999996,11596,0.460000008,0,114,46.045578
94460,0.177164942,0.152555823,0.191974849,0.090000004,23430,0.219999999,0,115,37.32413864
1277,0.266249031,0.030303031,0.310886651,0.100000001,14053,0.370000005,0,116,50
482,0.278008312,0.092731826,0.213032588,0.129999995,13500,0.319999993,0,117,70.68965149
482,0.278008312,0.092731826,0.213032588,0.129999995,13500,0.319999993,0,118,74.4897995
14531,0.129722655,0.0750269,0.275555134,0.109999999,22664,0.239999995,0,119,85.25345612
14531,0.129722655,0.0750269,0.275555134,0.109999999,22664,0.239999995,0,120,44.24731064
3299,0.151561081,0.05562973,0.302625716,0.150000006,17401,0.239999995,0,121,38.13559341
13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,122,43.64069366
13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,123,35.92760086
3247,0.165075451,0.099071205,0.29765591,0.07,20322,0.170000002,0,124,31.51382828
2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,125,62.79265594
2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,126,39.73799133
3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,127,57.305336
2466,0.323600978,0.058858503,0.278240204,0.170000002,10812,0.479999989,0,128,69.67655182
2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,129,69.34529114
8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,0,130,57.92383194
2132,0.203095689,0.031942632,0.226206005,0.100000001,11067,0.360000014,0,131,45.3125
2132,0.203095689,0.031942632,0.226206005,0.100000001,11067,0.360000014,0,132,40
4152,0.365606934,0.078043707,0.234824836,0.090000004,12669,0.419999987,0,133,45.72652435
7186,0.287920952,0.069465943,0.262577385,0.079999998,19710,0.289999992,0,134,61.9028511
14010,0.190935045,0.065539986,0.248866454,0.109999999,13804,0.349999994,0,135,32.60437393
243,0.16460906,0.030120483,0.253012061,0,17625,0.300000012,0,136,77.77777863
1632,0.175245091,0.045337897,0.285714298,0.150000006,13500,0.319999993,0,137,36.74614334
1130,0.210619465,0.025445292,0.316793889,0.150000006,12989,0.340000004,0,138,43.68421173
1130,0.210619465,0.025445292,0.316793889,0.150000006,12989,0.340000004,0,139,49.29077911
1277,0.266249031,0.030303031,0.310886651,0.100000001,14053,0.370000005,0,140,54.95495605
661,0.170953095,0.039215688,0.368191719,0.129999995,12279,0.379999995,0,141,24
1632,0.175245091,0.045337897,0.285714298,0.150000006,13500,0.319999993,0,142,52.87356186
6832,0.235070258,0.039079126,0.313213378,0.140000001,12477,0.379999995,0,143,54.09047318
4953,0.197254196,0.07277856,0.292806774,0.109999999,24987,0.129999995,0,144,38.71053696
3891,0.371369839,0.026793964,0.253464729,0.090000004,22250,0.189999998,0,145,35.22012711
2030,0.287192106,0.055479452,0.302739739,0.100000001,21516,0.25999999,0,146,44.77317429
1277,0.266249031,0.030303031,0.310886651,0.100000001,14053,0.370000005,0,147,63.29479599
5429,0.200589433,0.032249019,0.291082442,0.129999995,16326,0.340000004,0,148,20.48693657
6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,0,149,51.46228409
540,0.211111113,0.019607844,0.30252102,0.189999998,12750,0.360000014,0,150,55.63909912
540,0.211111113,0.019607844,0.30252102,0.189999998,12750,0.360000014,0,151,37.68115997
1904,0.352941185,0.059571087,0.285941213,0.119999997,16131,0.360000014,0,152,51.25698471
862,0.307424605,0.077757686,0.321880639,0.150000006,18512,0.310000002,0,153,77.8625946
1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,154,61.83908081
31828,0.200138241,0.059577402,0.280339926,0.129999995,18506,0.289999992,0,155,48.2441597
3079,0.349788904,0.090703972,0.267599285,0.159999996,15486,0.370000005,0,156,70.8638916
3247,0.165075451,0.099071205,0.29765591,0.07,20322,0.170000002,0,157,21.5116272
49188,0.312067986,0.099551544,0.24409245,0.109999999,18546,0.289999992,0,158,52.97652054
49188,0.312067986,0.099551544,0.24409245,0.109999999,18546,0.289999992,0,159,41.56428146
1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,0,160,85.20378876
3126,0.284708887,0.089737691,0.280257702,0.170000002,12151,0.439999998,0,161,37.48308563
1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,162,25.80071259
344,0.218023255,0.059071731,0.35864979,0.100000001,19375,0.330000013,0,163,49.29577637
2600,0.370384604,0.042542286,0.221424907,0.180000007,9758,0.469999999,0,164,75.57603455
482,0.278008312,0.092731826,0.213032588,0.129999995,13500,0.319999993,0,165,60.46511459
1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,166,49.42196655
11305,0.163290575,0.056771893,0.314663947,0.129999995,16853,0.330000013,0,167,20.25598145
94460,0.177164942,0.152555823,0.191974849,0.090000004,23430,0.219999999,0,168,26.01311684
2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,0,169,32.1428566
871,0.177956372,0.076298699,0.295454532,0.119999997,15875,0.330000013,0,170,29.37063026
1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,171,67.98107147
1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,172,59.72222137
15871,0.241635695,0.094086021,0.146115154,0.129999995,15462,0.379999995,0,173,32.89266586
709,0.211565584,0.066098079,0.230277181,0.129999995,12457,0.449999988,0,174,25
1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,175,25.61669922
2466,0.323600978,0.058858503,0.278240204,0.170000002,10812,0.479999989,0,176,72.29125977
5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,177,39.22652054
11187,0.22034505,0.05486057,0.242246553,0.159999996,12653,0.389999986,0,178,29.24872398
5526,0.212450236,0.043751638,0.238931105,0.200000003,11505,0.419999987,0,179,40.23779678
1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,0,180,54.24836731
17208,0.226057649,0.04634485,0.282233179,0.109999999,17344,0.300000012,0,181,21.56806374
1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,182,73.18910217
420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,0,183,62.890625
1074,0.216014892,0.08567775,0.300511509,0.170000002,14960,0.300000012,0,184,37.20930099
219531,0.293256998,0.134165853,0.196823478,0.090000004,21898,0.25999999,0,185,48.47032547
36671,0.271849692,0.030650726,0.307269514,0.119999997,22074,0.239999995,0,186,38.72549057
7003,0.145080686,0.05682731,0.316666663,0.090000004,30179,0.150000006,0,187,44.29987717
3079,0.349788904,0.090703972,0.267599285,0.159999996,15486,0.370000005,0,188,78.19731903
9142,0.267228186,0.061976284,0.311304361,0.129999995,19939,0.319999993,0,189,53.16819
2720,0.358088225,0.081440441,0.242659286,0.159999996,13817,0.439999998,0,190,48.1975441
11187,0.22034505,0.05486057,0.242246553,0.159999996,12653,0.389999986,0,191,44.86052704
1702,0.186839014,0.060449049,0.283246964,0.140000001,12358,0.360000014,0,192,53.33333206
14010,0.190935045,0.065539986,0.248866454,0.109999999,13804,0.349999994,0,193,32.9466362
2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,194,59.42350388
11150,0.16286996,0.056942794,0.258554637,0.140000001,14874,0.379999995,0,195,3.46372366
1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,196,50.70821381
14280,0.222969189,0.046646107,0.316499621,0.150000006,13863,0.370000005,0,197,29.54960442
