pick,name,mp
52,Chris Crawford,2353
52,Chris Robinson,414
52,Christian Drejer,0
52,Corey Brewer,0
52,Darnell Jackson,609
52,Dejan Bodiroga,0
52,Federico Kammerichs,0
52,Guillermo Diaz,18
52,Igor Rakocevic,244
52,Kyle Korver,7518
52,Lorenzo Brown,610
52,Luke Harangody,231
52,Ognjen Kuzmic,164
52,Satnam Singh,0
52,Taurean Green,0
52,Vasilije Micic,0
52,Vernon Macklin,0
53,Alessandro Gentile,0
53,Andre Hutson,0
53,Colton Iverson,0
53,DeAndre Liggins,291
53,DeJuan Wheat,590
53,Demetris Nichols,14
53,Derrick Dial,601
53,Ernest Brown,21
53,Fred Hoiberg,1533
53,Furkan Aldemir,540
53,Marcus Taylor,0
53,Mark Pope,219
53,Nando De Colo,920
53,Orien Greene,315
53,Pape Sy,0
53,Remon Van de Hare,0
53,Roberto Bergersen,0
53,Romain Sato,0
53,Sir'Dominic Pointer,0
53,Tadija Dragicevic,0
53,Yotam Halperin,0
54,Arsalan Kazemi,0
54,Brad Newley,0
54,C.J. Bruton,0
54,Constantin Popa,0
54,Dan McClintock,0
54,Dani Diez,0
54,Dijon Thompson,50
54,Greg Buckner,2628
54,Hassan Adams,52
54,Jarron Collins,3114
54,Jeff Nordgaard,48
54,Maarty Leunen,0
54,Matt Freije,147
54,Milan Macvan,0
54,Nemanja Dangubic,0
54,Rasual Butler,3753
54,Robert Vaden,0
54,Rodney Buford,2342
54,Tommy Smith,0
54,Tornike Shengelia,154
54,Willie Warren,0
55,Aurelijius Zukauskas,0
55,Cady Lalanne,0
55,Cory Hightower,0
55,Darius Johnson-Odom,15
55,E'Twaun Moore,3692
55,Ejike Ugboaja,0
55,Herbert Hill,0
55,Jeremy Evans,1641
55,Joffrey Lauvergne,2289
55,Kenny Satterfield,502
55,Lawrence Roberts,969
55,Melvin Levett,0
55,Mike Taylor,0
55,Nedzad Sinanovic,0
55,Patrick Mills,1700
55,Paul Rogers,0
55,Rickey Paulding,0
55,Semaj Christon,973
55,Shandon Anderson,5374
55,Tamar Slay,243
55,Tremaine Fowlkes,343
56,Ahmad Nivins,0
56,Amir Johnson,1799
56,Branden Dawson,0
56,Chris Porter,0
56,Chukwudiebere Maduabum,0
56,Edin Bavcic,0
56,Hamady N'Diaye,77
56,Kris Clack,0
56,Luis Flores,0
56,Mark Blount,1098
56,Maurice Jeffers,0
56,Michael McDonald,4
56,Mladen Sekularac,0
56,Peyton Siva,0
56,Ramon Sessions,6038
56,Rick Rickert,0
56,Ronnie Henderson,0
56,Roy Devyn Marble,249
56,Ryan Bowen,2971
56,Sasha Kaun,0
56,Tomislav Zubcic,0
57,Alex Oriakhi,0
57,Ben Pepper,0
57,Brandon Hunter,224
57,Chris Carr,2440
57,Emir Preldzic,0
57,Ilkan Karaman,0
57,J.R. Henderson,0
57,James Gist,0
57,Jaquay Walls,0
57,Louis Labeyrie,0
57,Loukas Mavrokefalidis,0
57,Luis Scola,0
57,Marcin Gortat,835
57,Marcus Douthit,0
57,Nikola Radicevic,0
57,Reggie Geary,685
57,Robertas Javtokas,0
57,Ryan Reid,17
57,Sammy Mejia,0
57,Targuy Ngombo,0
57,Tim Young,0
58,Alvin Jones,0
58,Ater Majok,0
58,Cuonzo Martin,13
58,Derrick Caracter,0
58,Deshaun Thomas,0
58,Drew Barry,598
58,Giorgos Printezis,0
58,J.P. Tokoto,0
58,J.R. Pinnock,0
58,Joe Crawford,0
58,Jordan McRae,579
58,Lester Hudson,407
58,Manu Ginobili,1431
58,Nate Erdmann,0
58,Randy Holcomb,11
58,Robbie Hummel,1397
58,Scoonie Penn,0
58,Sergei Karaulov,0
58,Torraye Braggs,0
58,Uros Slokar,72
58,Xue Yuyang,0
59,Adam Hanga,0
59,Andreas Glyniadakis,81
59,Blake Stepp,0
59,Bojan Dubljevic,0
59,Bryan Bracey,0
59,Cenk Akyol,0
59,Chinemelu Elonu,0
59,Corsley Edwards,110
59,D.J. Strawberry,0
59,Damir Markota,0
59,Darnell Robinson,0
59,Deron Washington,0
59,Dimitrios Agravanis,0
59,Don Reid,2391
59,Eddie Lucas,0
59,Maceo Baston,0
59,Marcus Denmon,0
59,Pete Mickeal,0
59,Roberto Duenas,0
59,Stanley Robinson,0
59,Xavier Thames,0
60,Alex Acker,199
60,Cory Jefferson,50
60,Dwayne Collins,0
60,Isaiah Thomas,6345
60,Janis Timma,0
60,Luka Mitrovic,0
60,Milovan Rakovic,0
60,Rashad Wright,0
60,Robert Dozier,0
60,Robert Sacre,2542
60,Semih Erden,928
60,Will Blalock,0
